,review_number,dominant_topic,original_text,tokens,compound_sentiment,weighted_compound_sentiment
0,3036,Tactical Gameplay,"when paradox loses itself in releasing dlc dumping platforms like stellaris and imperator ca finds it is old skool roots and delivers complete and satisfying grand strategy experience that does not tow down to being too simplistic. it is deep. it is bold. and it is beautiful. what an absolutely amazing grand strategy game. the diplomacy and espionage aspect is probably the best of any grand strategy game. this because it is directly linked to the characters and relationships. showing level of ck2 depth and maybe even surpassing that games abstract diplomacy. it runs buttery smooth aswel. what an absolutely amazing game. congrats ca. did not think would ever say that after rome and thrones. paradox. you better beware. the old sherrif is back in town. and he is slingin ' some big iron. this game is big , big , big shot across your bow.","['paradox', 'platform', 'stellaris', 'imperator', 'skool', 'root', 'grand_strategy', 'experience', 'tow', 'absolutely_amazing', 'grand_strategy', 'diplomacy', 'espionage', 'aspect', 'probably_best', 'grand_strategy', 'character', 'relationship', 'level', 'ck2', 'depth', 'game', 'diplomacy', 'aswel', 'absolutely_amazing', 'congrat', 'rome', 'throne', 'paradox', 'beware', 'town', 'iron', 'shot', 'bow']",0.9878,0.75837910278251
1,671,Tactical Gameplay,"its fine but very different to previous titles. feels more like an arcade game , less like grand strategy. this generation of diplomacy features great mechanics , but would be awesome in japanese or roman historically set game. best to wait until they patch in more content.","['previous_titles', 'arcade', 'grand_strategy', 'generation', 'diplomacy', 'mechanic', 'patch', 'content']",0.9855,0.7566132879045997
2,1359,Tactical Gameplay,"bit complex and too much information but , its total war , the new hero mechanics/power are really cool and they give you the option to play without them if you want serius gameplay and more strategic game. tech tree its new and better. if had more time to play it will play it forever. if you look for game where you are the ruler prove what are you capable of this is the game for you.","['information', 'total_war', 'hero', 'mechanicspower', 'cool', 'option_play', 'serius', 'gameplay', 'tech_tree', 'time', 'play', 'play', 'ruler']",0.9635,0.7397228847245884
3,1855,Tactical Gameplay,"the best in long line of very entertaining games. over the years have become attached to creative assembly , and this game is massive reward for that. just coming up to two weeks owning this game and already have 80hours played. many more to come. incredible. must play for any nerd","['line', 'game', 'year', 'creative_assembly', 'reward', 'week', '80hour', 'play', 'nerd']",0.9485,0.7282067007382169
4,637,Tactical Gameplay,"an excellent addition to the total war franchise. new hero mechanics like relationships and duelling improve on the lord and hero mechanics added in the warhammer total war series. also the game is just beautiful to look at , with the wildlife , architecture , and the armies just being awesome to look at.","['excellent_addition', 'total_war_franchise', 'hero', 'mechanic', 'relationship', 'improve', 'lord', 'hero', 'mechanic', 'warhammer', 'total_war_series', 'wildlife', 'architecture', 'army']",0.9477,0.7275925042589438
5,1884,Tactical Gameplay,"58 hours of game bingeing later and have finally pacified china under the rule of the yuan family. as fan of the romance of the three kingdoms period , thank you to ca for making my dreams come true!","['hour', 'china', 'rule', 'yuan', 'family', 'fan', 'romance_three', 'kingdoms_period', 'thank_ca', 'dream', 'come_true']",0.9215,0.7074775695627484
6,179,Tactical Gameplay,positives deep mechanics in both battle and diplomacy there are alot of heroes to employ has very nice art style negatives wish there some factions to play as long load times,"['mechanic', 'battle', 'diplomacy', 'alot', 'hero', 'art_style', 'negative', 'faction', 'load_times']",0.9061,0.6956542873367405
7,1373,Tactical Gameplay,it is very good. wish some of the special units and buildings for certain factions were not complete ass or useless compared to units you can research. p.s. you can get another faction if you beat the game.,"['special_units', 'building', 'faction', 'ass', 'unit', 'research', 'ps', 'faction']",0.8756,0.6722380465644521
8,2000,Tactical Gameplay,never have almost cried and cared for game character that really liked ( guan yu ). and accidentally married him out to another faction across the map ( zheng jiang ). and painfully drop every what was doing and send allmost all of my troops/spys to there to force the them to unite with me on legendary difficulty. and they accepted the offer after while :).... p.s got zheng jinag as an hero now aswel xd luck by an unlucky day.,"['character', 'guan_yu', 'faction', 'map', 'zheng_jiang', 'troopsspys', 'force', 'legendary_difficulty', 'offer', 'ps', 'jinag', 'hero', 'aswel', 'day']",0.8688,0.6670173764906304
9,1031,Tactical Gameplay,"fantastic game! ! enjoy so much about this game , from the diplomacy to the retinue army style. the campaign map is one of the most enjoyable total wars have played to date!","['diplomacy', 'retinue', 'army', 'style', 'campaign_map', 'total_wars', 'date']",0.8557,0.6569599091425327
10,1754,Tactical Gameplay,"< 3 any who , did not lead with it but am 30 +. am certified shogun rome on release all dlc. they lost me for bit after rome launch , dabbled in warhammer and enjoyed it. digging kingdoms , am watching you ca. your green face positive for now , but have the rising sun coming for you.","['lead', 'rome', 'release', 'dlc', 'bit', 'rome', 'launch', 'kingdom', 'face', 'sun']",0.8126,0.6238700738216922
11,833,Tactical Gameplay,"( think that is the right yuan :) tendency to vassalize everybody by turn 10 makes the game much more playable , especially if you start near him. the combat is bit more challenging than some of the other total war games have played and your generals definitely play big role in battles. one of the things find confusing is that everytime the leader changes or faction progresses to the next level the name of the faction changes so it is hard to keep track of who you like and who you do not. also lot of the flags are very similar so again it takes some time to figure out who is who on the map. that is about the only thing do not like about the game , that and the fact that there are so many characters with similar names it can be hard to keep them straight. looking forward to playing it through with some other factions ( so far played as sun tian and gongshun don ).","['yuan', 'tendency', 'vassalize', 'everybody', 'combat', 'bit', 'total_war_games', 'general', 'role', 'battle', 'thing', 'everytime', 'leader', 'faction', 'level', 'faction', 'track', 'flag', 'time', 'figure', 'map', 'thing', 'fact', 'character', 'name', 'looking_forward', 'faction', 'sun', 'tian', 'gongshun']",0.8108,0.6224881317433276
12,919,Tactical Gameplay,"3. color coded armies and buildings. plain and simple , makes it easier to understand what you need to do. however , would like to see more information on the impact of corruption and income differences. they seem not be equal ( by reading other reviews ). now could go on and on about things here , but it is good game.","['color', 'army', 'building', 'information', 'impact', 'corruption', 'income', 'difference', 'reading', 'review', 'thing']",0.7579,0.5818743895513913
13,2417,Tactical Gameplay,"- diplomacy is finally fleshed out and it added allot of stuff that wanted from warhammer. the cons : - i said it runs great , but have had multiple crashes already where the screen would freeze for seconds shut it self off. hopefully they will fix that soon.","['diplomacy', 'allot', 'stuff', 'con', 'crash', 'screen', 'freeze', 'second', 'self']",0.7506,0.576269846678024
14,2812,Content & Authenticity,"game looks great on screenshots , videos , etc. looks like crap on my pc , because its trash. but the game is fun regardless. and hopefully one day will enjoy it with pc master race good graphics. you will like it with trash pc with low graphics , and you will love it with super pc with great graphics.","['screenshot', 'video', 'pc', 'trash', 'fun', 'day', 'pc', 'master', 'race', 'graphic', 'pc', 'graphic', 'graphic']",0.9906,0.4342664395229983
15,2182,Content & Authenticity,"total war : three kingdoms maybe is not the best total war game throughout the total war series. but it definitely is one of the most meticulous total war game. in this game , will take part in the one of the most chaotic and heroic part in chinese history. ( interesting title ~ ) the problem is , ancient chinese recorded the history in romance way to make this period of time very intense. ca did very good job on dealing with this problem. they created two modes for players. the romance mode : heroes are very powerful , awesome to see them fighting against many. ( like warhammer ) the historical mode : just like good old total war games of cause , this game is not perfect yet. ( the family system , the diversity of units , the beauties xd ) believe that ca will improve this game by updating the game and cssssssssssssssssssssssssss therefore , if hesitate on buying this game. hummmmmmmmmmmmmmmm do it! just .... .. .. .. .. .. .. .. . btw ca , god damn brilliant bro","['total_war', 'three_kingdoms', 'best_total_war', 'total_war_series', 'total_war', 'chinese_history', 'title', 'problem', 'ancient_chinese', 'history', 'romance', 'way', 'period', 'time', 'job', 'problem', 'two_modes', 'player', 'romance_mode', 'hero', 'fighting', 'warhammer', 'historical_mode', 'total_war_games', 'family', 'diversity_units', 'beauty', 'updating', 'cssssssssssssssssssssssssss', 'hummmmmmmmmmmmmmmm', 'bro']",0.9896,0.43382805224304377
16,1961,Content & Authenticity,"this game is masterpiece in my eyes , the graphics are amazing and the game runs smoothly. it does have some bugs at times but that is to be expected since it is new , the time period is one of my favourite eras which is great bonus. have played about 44 hours as it is great fun. they have definitely improved the ai and many more. overall you should buy this game.","['masterpiece', 'eye', 'graphics_amazing', 'runs_smoothly', 'bug', 'time', 'time_period', 'era', 'bonus', 'hour', 'fun', 'ai', 'buy']",0.989,0.433565019875071
17,36,Content & Authenticity,"am long time fan of the total war series , and have deep fondness for the romance of the three kingdoms. thus this game is both dream come true and held to very high standard. it shines as one of the best total war games of all time. the ai is good , the diplomacy is better than any before , the battles feel great ... while not offering many"" new"" things to the series ( aside from general duels in the romance campaign ) this game does everything it intends to , and it does it well. there are few little issues here and there , but honestly , this game is great. cannot recommend it highly enough. if you are total war fan , you will love the mechanics of this game. if you are three kingdoms fan , you will enjoy the history , lore , and beauty of this game. if you are new to the total war series , there is no other title can point at that is better to play. buy this game , you will not regret it.","['long_time_fan', 'total_war_series', 'fondness', 'romance_three_kingdoms', 'dream_come_true', 'standard', 'one_best_total_war', 'game', 'time', 'diplomacy', 'battle', 'thing', 'series', 'duel', 'romance', 'campaign', 'issue', 'total_war', 'fan', 'love', 'mechanic', 'three_kingdoms', 'fan', 'history', 'lore', 'beauty', 'total_war_series', 'title', 'point', 'play', 'regret']",0.9871,0.4327320840431573
18,2696,Content & Authenticity,"phenomenal. the best in the series so far in terms of diplomacy , combat portrayal and absolutely love the romance mode. brilliant idea to draw from the romance as well as the records of the three kingdoms. as with all your games am very happily astonished and look forward to sinking many hours into the game and all future free and paid dlc. thank you.","['series', 'term', 'combat', 'portrayal', 'absolutely_love', 'romance_mode', 'idea', 'romance_records', 'three_kingdoms', 'game', 'look_forward', 'hour', 'paid_dlc']",0.9867,0.4325567291311755
19,1869,Content & Authenticity,"own nearly every total war game there is. shogun was huge at the time of its release. it was return to the roots of total war , they brought back the first game , but made it better. it had everything the fans wanted. now cut to three kingdoms. the fans decidedly did not want this. but what we got was the best total war game to date. warhammer had the wow factor of big monster units and flying dragons. it felt amazing , and powerful. but what this game lacks in impressively large monster units , it makes up for it by actually making you feel like political mastermind. negotiating deals have never felt so good in total war game , where sound deals can get you out of bind , or gain you an unexpected ally. this game is amazing. the battles are snappy , the ai reacts smartly to your tactics , and the ui is the most aesthetically in the series by far.","['total_war', 'shogun', 'time', 'release', 'return', 'root', 'total_war', 'fan', 'three_kingdoms', 'fan', 'best_total_war_date', 'factor', 'monster', 'unit', 'dragon', 'lack', 'monster', 'unit', 'mastermind', 'negotiating', 'deal', 'total_war', 'sound', 'deal', 'ally', 'battle', 'tactic']",0.9854,0.43198682566723456
20,1900,Content & Authenticity,"hahaha today , am full of joy not only that the game is absolutely fantastic , challenging , deep , coherent , accurate , entertaining , and lot of fun. but also because some haters out there did everything before the launch to undermine the quality of the game. and look at it now , what masterpiece. ca you did great job , giving out gem of game on day 1. also did have some issues and did not get the yellow turban dlc right away. sega customer support helped me out. outstanding job thank you very much!","['today', 'joy', 'absolutely_fantastic', 'accurate', 'hater', 'quality', 'masterpiece', 'gem', 'day_one', 'issue', 'yellow_turban_dlc', 'sega', 'customer', 'support', 'job', 'thank']",0.9837,0.43124156729131174
21,1033,Content & Authenticity,the best total war so far. recommend giving it spin if you enjoyed shogun. have only played the ' romance ' mode and it has been blast. imagine the ' records ' mode plays closer to shogun for better or worse but personally really enjoyed the more epic ideal of the heroic ' romance '.,"['best_total_war', 'spin', 'shogun', 'romance_mode', 'blast', 'imagine', 'records_mode', 'shogun', 'romance']",0.9829,0.4308908574673481
22,1575,Content & Authenticity,"well do not really know what to say about this game. have still have not finished it on legendary. agree with alot of other critics about the army composition is trash. in warhammer you could develop feelings for singel unit bc they ranked up and could have been with you since day 1. but in three kingdoms you do not really care at all. love the new spy network feature , but you do not even need to use it and the ai never uses it on you. so it feels like nifty idea but you could the entire game without knowing it was there. overall think this is step forward from attila and step back from warhammer ii. love some of the new features and some other are just trash. love the way the historic series are progression though it feels like it is in the right way.","['agree', 'alot', 'critic', 'army_composition', 'trash', 'feeling', 'unit', 'bc', 'day_one', 'three_kingdoms', 'care', 'spy_network', 'feature', 'need', 'use', 'ai', 'idea', 'step_forward', 'attila', 'step', 'warhammer_two', 'love', 'new_features', 'trash', 'love', 'way', 'series', 'progression', 'way']",0.9821,0.43054014764338444
23,991,Content & Authenticity,"best in the series , world feels alive , characters feel like they mean something , blood pack recently was cool , love the duels between generals , and the options between romance and records mode , overall great game , best in the series.","['series', 'world', 'character', 'blood_pack', 'love', 'duel', 'option', 'romance_records_mode', 'series']",0.9812,0.4301455990914253
24,1328,Content & Authenticity,"have never been much of tw fan , but fuck me dead absolutely love this game am happy they did three kingdoms really interesting time period with an interesting book ( romance of the three kingdoms ) but there is two flaw for me that is , you cannot select different timelines , and would be very interesting being able to create your own warlord since lot of the southern area is free.","['fan', 'absolutely_love', 'three_kingdoms', 'time_period', 'book', 'romance_three_kingdoms', 'flaw', 'timeline', 'warlord', 'area']",0.9803,0.4297510505394662
25,7,Content & Authenticity,"absolutely brilliant and beautiful game. worthy total war successor title that takes everything good about warhammer and thrones of britannia saga , mixes it up and adds stellar diplomacy options. the heroic duels are amazing , music , sfx ambiance is great , the espionage system is really well designed and the graphics are optimized rather well for even low end systems like mine. all in all this game has been an immense triumph for creative assembly with an amazingly smooth launch for total war game. total war three kingdoms is now my favorite total war title after the warhammers , toppling the venerated shogun games.","['total_war', 'successor', 'title', 'thrones_britannia', 'saga', 'mix', 'diplomacy_options', 'duel', 'music', 'ambiance', 'espionage', 'graphic', 'end', 'system', 'triumph', 'creative_assembly', 'launch', 'total_war', 'total_war', 'three_kingdoms', 'favorite_total_war', 'title', 'warhammer', 'shogun', 'game']",0.9799,0.4295756956274844
26,2518,Content & Authenticity,"the best total war for long time , amazing graphics and above all these amazing graphics during campaign and battle flow like dream. is this the first ever really well optimized total war title? and the depth in diplomacy , trade , alliances etc , so much content. was really worried that they were going to screw this one up since love the era. the chinese actors are very good , the style is suiting , the battles appropriately massive. for me , best title for long time , maybe since shogun 2 , maybe since before that even. hope they release some nanman meng huo campaign dlcs. however , must say would like to see naval battles in the future. while it is not too much of drawback , look at how kessen did them. think something like that would be fine and actually pretty simple. does not need to be more complex than that.","['best_total_war', 'long_time', 'amazing_graphics', 'amazing_graphics', 'campaign', 'battle', 'flow', 'dream', 'total_war', 'title', 'depth', 'diplomacy', 'trade', 'alliance', 'content', 'screw', 'love', 'era', 'actor', 'style', 'battle', 'title', 'long_time', 'shogun_two', 'release', 'nanman', 'campaign', 'dlcs', 'naval_battles', 'drawback', 'look', 'kessen']",0.9798,0.4295318568994889
27,3053,Content & Authenticity,"looking good. was bit worried that after three years of warhammer would be difficult to return to historical main title , but scale and scope of the setting drags you in straight away. playing romance mode so may be not strictly historical but its step to coming off the fantasy crack. there is fair bit to learn as the campaign has lot of depth and struggling bit with the names etc. as relationships play big part and am totally unfamiliar with the setting which is first for me. started with gongsun zan as this looked your more traditional soldier type and my sort of bloke. looks like there is fair bit of replayability with the different factions available on day 1. playing on pretty old rig gtx 750 ti so most graphic settings downgraded but still handling extreme unit size with about 40 fps zoomed out. seems pretty smooth. looking forward to getting home and firing up my new rig which purchased for tww and cranking up the settings. overall , how am going to find the time to play two tw games at the same time never had that problem before.","['bit', 'year', 'return', 'title', 'scale', 'scope', 'romance_mode', 'step', 'fantasy', 'crack', 'bit', 'campaign', 'depth', 'bit', 'name', 'relationship', 'setting', 'gongsun_zan', 'soldier', 'type', 'sort', 'bit', 'replayability', 'different_factions', 'day_one', 'rig', 'gtx', 'ti', 'setting', 'handling', 'extreme_unit_size', 'fp', 'looking_forward', 'home', 'rig', 'tww', 'cranking', 'setting', 'time', 'tw_games', 'time', 'problem']",0.9793,0.4293126632595116
28,2077,Content & Authenticity,"is it good? yeah , it is fucking good. can it be better? sort of. is it worth your money? yes. are you saving your money and waiting for more? wait for the modding community and sale. am having tons of fun with this game. campaign is hours of fun and the price is reflects that. it is fucking awesome game.","['sort', 'worth_money', 'money', 'modding_community', 'sale', 'ton', 'campaign', 'hour', 'fun', 'price']",0.9787,0.4290496308915389
29,2389,Content & Authenticity,"generally speaking , ign 's 9.3 is too high. if already read the novel of three kingdoms or knew the history of three kingdoms , this product may not be the one you want to purchase cuz it aint gonna satisfy ur demand for seeking the reestablishment of the history. nevertheless , those bugs and mismatched history events assembled may joy u. on the other hand , if know nothing about the three kingdoms , its absolutely good start to play this game. after playing this game , probably gonna be interested in stories happened in this era. the derived novel is much better than the game of thrones in terms of being good fiction. just like house of cards cant be as fantastic as election of 2016 , the novel based upon the history is much better than the game of thrones. anyway , try it if know nothing about it. if do know something , its gonna be disappointing one.","['ign', 'three_kingdoms', 'history', 'three_kingdoms', 'product', 'want', 'purchase', 'demand', 'history', 'bug', 'history', 'event', 'joy', 'hand', 'know', 'three_kingdoms', 'play', 'playing', 'story', 'era', 'throne', 'term', 'fiction', 'house', 'election', 'novel', 'history', 'throne']",0.9741,0.42703304940374787
30,3064,Content & Authenticity,"roses are red , violets are blue , do not pursue lu bu! this game looks absolutely stunning and really brings fascinating era of history to life. it reminds me of shogun in terms of how unified the art style , ui , music , and general flavor of the game are. the campaign mode is deeper than ever before , and the battles occupy nice middle ground between the over the top fantasy of warhammer and previous historical titles in romance mode. the chinese voice acting is also superb , and would encourage anyone playing to switch to it immediately. to top it all off , this game runs like charm. get higher fps on ultra with extreme unit sizes than did with warhammer 2. am not sure if this is my favorite total war title yet , but it is definitely strong contender.","['rose', 'violet', 'pursue_lu_bu', 'era', 'history', 'life', 'reminds_shogun', 'term', 'art_style', 'music', 'flavor', 'campaign_mode', 'battle', 'ground', 'fantasy', 'warhammer', 'previous_historical_titles', 'romance_mode', 'chinese_voice', 'playing', 'switch', 'fp', 'extreme_unit_sizes', 'warhammer_two', 'favorite_total_war', 'title', 'contender']",0.9724,0.4262877910278251
31,35,Content & Authenticity,what can say about this game ... at least you do not have to have party whilst waiting for your new turn to load. also the blood pack in my opinion is very good as it is lot better than all the older one as it has sliders so it can be as crazy or as minimal as you like. also watching duels and seeing some gruesome beheading etc. is pretty cool. also the yellow turban dlc is pretty cool as you get different experience where everyone hates you which is nice. but for tw fan have to admit this is the first more realistic total war game am into ( i played quite bit of tww1 and tww2 overall ) so if your looking for total war game which gives perfect mix ( especially on romance mode ) between fantasy and real events historical then this is definatley your game to get. ps. love it,"['party', 'turn', 'load', 'blood_pack', 'opinion', 'slider', 'duel', 'yellow_turban_dlc', 'experience', 'tw', 'fan', 'total_war', 'bit', 'total_war', 'mix', 'romance_mode', 'fantasy', 'event', 'definatley', 'love']",0.9695,0.4250164679159569
32,2795,Content & Authenticity,"this is my first total war franchise game ever played and am not regretting it. at first , was skeptical with the performance of my display card , but it turns out the game is perfectly launched on my macbook pro 2018 without sacrificing much resolution and fps , thanks to the great optimization.","['total_war_franchise', 'performance', 'display', 'card', 'macbook', 'resolution', 'thank', 'optimization']",0.9669,0.42387666098807497
33,2971,Content & Authenticity,was looking for historical game but got rework of warhammer with heroes that rule the battlefield. the historical mode is just watered down version of the romance version and playing ranked is with heroes only. do not buy if you wanna play strategic battles online since the heroes will determine if you win or lose,"['rework', 'hero', 'battlefield', 'historical_mode', 'version', 'romance', 'version', 'playing', 'hero', 'battle', 'hero', 'win']",0.9657,0.4233505962521295
34,2450,Content & Authenticity,"just the best game about three kingdoms ever. you have chance to follow footsteps of your beloved heroes , and at same time feeling free and propelled to shape their destinies in your own way. wonderful experience , everything works well. small minus is castle defending , not as interesting as expected","['three_kingdoms', 'chance', 'follow', 'footstep', 'hero', 'time', 'shape', 'destiny', 'way', 'experience']",0.9645,0.422824531516184
35,1693,Content & Authenticity,"it is good work in general , with sincere effort for cultural understanding of china well as some effort in bugfixing. so far never encountered anything that would seriously affect the gameplay. so am happy for that however , for an aaa game , this title feels like polished mod of warhammer and there are still too much work left to be done. please understand that it is still revolution in total war series , would just like to encourage the studio to finish off some ovious flaws. in general : good basegame , not many bugs to complain about. good effort in chinese history and culture new innovation in hero focused gameplay which works. bad late game focus , running out of heores mid Â´game is not fun. certain character traits is not lore friendly. in the late game , lot of features felt like work. either reduction of game length is needed or more feature in the late game is needed.","['work', 'effort', 'china', 'effort', 'gameplay', 'aaa', 'title', 'mod', 'work', 'revolution', 'total_war_series', 'studio', 'finish', 'flaw', 'bug', 'effort', 'chinese_history', 'culture', 'innovation', 'hero', 'gameplay', 'focus', 'game', 'fun', 'character_traits', 'lore', 'feature', 'work', 'reduction', 'length', 'feature']",0.9619,0.4216847245883021
36,438,Content & Authenticity,"am really enjoying this game so far , its nice mix of history and fantasy which really suits the setting. measure the success of total war game on its ability to encourage interest in that period of history and this one certainly achieves that. definitely try it out","['enjoying_far', 'mix', 'history', 'fantasy', 'suit', 'measure', 'success', 'total_war', 'ability', 'period', 'history']",0.9599,0.42080795002839294
37,2023,Content & Authenticity,"with the big delay and weird romance quasi historical set up was prepared to be disappointed with this game. was not. pros * diplomacy is not mostly irrelevant - most factions rely on some sort of diplomatic wrangling to last until the mid game * three kingdoms is much more difficult than past titles ( only because there is so much more going on ) but each campaign is wildly different than the last * there are less turns wasted waiting for your cash to creep back up there are more solutions for everything * the battles are easy to navigate and keeping track of everyone is breeze * i ran mine with low graphics but extreme unit sizes and never had single issue on my older laptop * the yellow turban dlc is worth the buy ( even though received mine with preorder ) they immediately became my favorite cons * normal bugs on release , some have already been fixed * i found the tutorial bit lacking , even for someone who has played all the total wars * while beautiful , the reform layout is bit vexing to sort out , especially when you do not have all the colors memorized yet * some factions are only worth playing in romance mode and some only in records overall they really brought it back with this one. recommend buying even at full price. it is fun , challenging game that keeps you on your toes.","['delay', 'romance', 'set', 'pro', 'faction', 'three_kingdoms', 'title', 'campaign', 'turn', 'cash', 'creep', 'solution', 'battle', 'track', 'breeze', 'graphic', 'extreme_unit_sizes', 'issue', 'laptop', 'yellow_turban_dlc', 'worth_buy', 'preorder', 'con', 'bug', 'bit', 'total_wars', 'reform', 'layout', 'bit', 'color', 'faction', 'romance_mode', 'record', 'price', 'fun', 'toe']",0.9593,0.42054491766042024
38,388,Content & Authenticity,"have played most of the total war games , and have to say , this game is the most new , fresh , and fun game in the series have played. unlike most of the other tw games that were mainly battle and conquer focused , this game adds many new features that are fun to play with and add more spice to the game. there are many hints of shogun in this game , where each battle truly matters and single loss can devastate the rest of the game , but that type of intensity is fun this game is definitely the best so far , and mods will only add to this , cannot wait for that!","['total_war_games', 'fun', 'series', 'tw_games', 'battle', 'conquer', 'new_features', 'fun', 'play', 'add', 'spice', 'hint', 'shogun', 'battle', 'loss', 'devastate', 'rest', 'type', 'intensity', 'fun', 'mod']",0.9573,0.4196681431005111
39,2660,Content & Authenticity,an amazing experience so far. the presentation of the campaign is really impressive. am so happy return to the series and hope ca use this momentum to update three kingdoms as well as plan for upcoming tw games. well done!,"['experience', 'presentation', 'campaign', 'return', 'series', 'hope_ca', 'momentum', 'update', 'three_kingdoms', 'plan', 'tw_games']",0.957,0.4195366269165247
